"x","y","z","var_x","var_y","cov","n","labels","surface","idx","matching","boundary_axis_idx1","boundary_axis_idx2","yaxis","zaxis","area_over"
91.348203662365,188.040207572552,150,2.0650116353705,2.12743802354107,0.166312136657223,0,1,0,12,14,0,0,0,0,0
131.527224621165,236.461256436693,0,15.250080832323,15.7110914862296,1.22821608899602,0,1,2,12,14,0,0,0,0,0
278.016647708522,247.036257109219,150,82.3295045136953,70.3768252268586,-7.89070235409984,0,1,0,3,3,0,0,0,0,0
351.439871174934,210.540696944532,0,32.5555991097577,27.8291515528654,-3.12021470350454,0,1,2,3,3,0,0,0,0,0
403.538788297609,99.1513230253356,150,32.057245861557,30.0653417793709,3.54437971192595,0,1,0,28,31,0,0,0,0,0
465.616083051745,146.18984331252,0,7.12392376267552,6.68128070898253,0.787639919948151,0,1,2,26,31,0,0,0,0,0
488.585503021093,300,-8.04008587124964,225.804410721295,493.779937509828,227.546114120006,0,1,3,8,27,4,0,300,0,1818.5722534718
492.412813064353,299.461990625612,0,124.8783111896,116.985531734767,-26.5797423209486,0,1,2,22,27,0,4,300,0,1345.27561535945
578.383617096545,225.31301562026,150,62.8277252605285,58.8568164187812,-13.3726046288174,0,1,0,24,27,0,0,0,0,0
627.510955455181,144.223794661416,0,6.47769437015029,5.70405217856101,-0.614572267377206,0,1,2,25,30,0,0,0,0,0
695.878033470044,106.473040028288,150,22.3331522594646,19.6658512288488,-2.11886490801141,0,1,0,27,30,0,0,0,0,0
782.427498227079,126.847679831354,150,11.0368852226998,10.2638713616899,-1.96654900638019,0,1,0,17,19,0,0,0,0,0
861.359517590344,61.9184919307832,0,32.5141674509645,30.2369116738548,-5.79332804326716,0,1,2,16,19,0,0,0,0,0
953.527306365494,126.970635514911,150,50.7667068237549,50.8502843493848,0.193058470183711,0,1,0,4,4,0,0,0,0,0
961.852309666967,137.291226538847,0,28.3151699657016,28.3617878217864,0.107684409800111,0,1,2,4,4,0,0,0,0,0
981.486312783236,235.851071873085,150,1.50198626398947,1.36883487375741,0.332099029260639,0,1,0,22,25,0,0,0,0,0
1023.96147989979,185.22979724996,0,35.740628263615,30.9431790913585,1.22766975007246,0,1,2,21,26,0,0,0,0,0
1060.57030354356,300,19.6856323956072,22.0203556824535,44.6139613627769,-21.7467413479008,0,1,3,7,25,0,0,0,0,0
1085.16024313904,199.98098538282,150,69.7665647977972,60.4017947442577,2.39648148380887,0,1,0,23,26,0,0,0,0,0
1166.12875416856,72.9884969106276,150,44.5582046792265,44.703725970338,2.94137336280071,0,1,0,29,32,0,0,0,0,0
1205.5078426458,113.35369438231,0,21.4263764775306,21.4963363515253,1.41439202482732,0,1,2,27,32,0,0,0,0,0
1217.82584884308,276.76864562983,150,10.3359167807055,9.4681618032776,0.222163572285398,0,1,0,32,35,0,0,0,0,0
1264.77141293758,288.08909452523,0,2.13378002338691,1.95464524791547,0.0458646219117246,0,1,2,30,35,0,0,0,0,0
1396.10612149167,279.823409937577,150,25.6011241961248,25.7166825629119,-0.524122600785777,0,1,0,1,1,0,0,0,0,0
